Item_Description,Vendor_Name,PO_Date,PO_Number,Item_ID,Manufacturer_Name,Manufacturer_ID,Lowest_Unit_Of_Measure,Purchasing_Unit_Of_Measure,Vendor_ID,Vendor_City,Vendor_Active_Status,Contract_ID,Contract_Description,Contract_Type,Contract_Start_Date,Contract_End_Date,Contract_Price(Million) ,Contract_UOM,Unit_Of_Measure,Unit_Of_Measure_In_Number,Quantity_(at_UOM),Price_Per_UOM ($),Total_Price ($),Department
Surgical Mask,myhELO,19-06-2022,PO0186,IT21,Poly Medicure Ltd,318,PK100,PK100,V135,New York,Yes,1001,enim in,TM,29-06-2021,26-11-2022,16,30,PK100,100,20,100,2000,Paramedical Department
Surgical Table,CompMed,30-06-2021,PO0028,IT28,General Electric,350,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,20,13,EA,1,2,1600,3200,Radiology Department
Surgical Table,Ritiko LLC,27-05-2021,PO0633,IT28,General Electric,350,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,20,13,EA,1,34,1600,54400,Nursing Department
Surgical Table,myhELO,06-12-2021,PO0303,IT28,General Electric,350,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,20,13,EA,1,46,1600,73600,Surgical Department
Surgical lights,Eligible Inc,20-01-2022,PO0321,IT46,Johnson & Johnson,301,EA,EA,V658,Oklahoma City,Yes,1006,duis faucibus,TM,30-05-2021,07-02-2023,17,75,EA,1,22,2000,44000,Surgical Department
Surgical lights,Etactics,27-04-2021,PO0046,IT46,Johnson & Johnson,301,EA,EA,V658,Oklahoma City,Yes,1006,duis faucibus,TM,30-05-2021,07-02-2023,17,75,EA,1,44,2000,88000,Radiology Department
Surgical lights,Ritiko LLC,19-07-2022,PO0651,IT46,Johnson & Johnson,301,EA,EA,V658,Oklahoma City,Yes,1006,duis faucibus,TM,30-05-2021,07-02-2023,17,75,EA,1,17,2000,34000,Surgical Department
Sutures,Experian Health Inc,02-05-2021,PO0054,IT54,Aegis Lifesciences Private Limited,398,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,22,23,EA,1,3,12,36,Radiology Department
Sutures,Quadax Inc,16-10-2021,PO0329,IT54,Aegis Lifesciences Private Limited,398,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,22,23,EA,1,19,12,228,Nursing Department
Sutures,Toyon Associates Inc,19-10-2021,PO0604,IT54,Aegis Lifesciences Private Limited,398,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,22,23,EA,1,40,12,480,Paramedical Department
Syringe,Eligible Inc,06-09-2022,PO0015,IT15,Siemens Healthineers,307,PK50,PK50,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,22,99,PK50,50,2,1750,3500,Paramedical Department
Syringe,Quadax Inc,22-11-2022,PO0345,IT15,Siemens Healthineers,307,PK50,PK50,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,22,99,PK50,50,31,1750,54250,Surgical Department
Syringe,Rivet,25-11-2022,PO0895,IT15,Siemens Healthineers,307,PK50,PK50,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,22,99,PK50,50,8,1750,14000,Nursing Department
Thermometer,Healthcare IP,08-09-2021,PO0893,IT13,General Electric,350,EA,EA,V090,Charlotte,Yes,1013,enim,TM,24-01-2021,31-11-2021,20,7,EA,1,44,35,1540,Outpatient Department
Thermometer,Rivet,28-08-2022,PO0343,IT13,General Electric,350,EA,EA,V090,Charlotte,No,1013,enim,TM,24-01-2021,31-11-2021,20,7,EA,1,41,35,1435,Nursing Department
Thermometer,eSolutions,10-09-2022,PO0013,IT13,General Electric,350,EA,EA,V090,Charlotte,No,1013,enim,TM,24-01-2021,31-11-2021,20,7,EA,1,32,35,1120,Surgical Department
Torch,Etactics,16-01-2022,PO0006,IT6,Poly Medicure Ltd,318,EA,EA,V658,Oklahoma City,Yes,1006,duis faucibus,TM,30-05-2021,07-02-2023,2,76,EA,1,35,5,175,Paramedical Department
Torch,Experian Health Inc,16-10-2021,PO0336,IT6,Poly Medicure Ltd,318,EA,EA,V658,Oklahoma City,Yes,1006,duis faucibus,TM,30-05-2021,07-02-2023,2,76,EA,1,1,5,5,Outpatient Department
Tourniquet,Noble House,13-06-2022,PO0654,IT49,Terumo,351,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,20,85,EA,1,43,260,11180,Surgical Department
Tourniquet,Ritiko LLC,15-11-2022,PO0049,IT49,Terumo,351,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,20,85,EA,1,37,260,9620,Nursing Department
Tourniquet,Toyon Associates Inc,07-08-2021,PO0324,IT49,Terumo,351,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,20,85,EA,1,28,260,7280,Surgical Department
Traction Equipment,FGA Inc,03-10-2022,PO0644,IT39,Aegis Lifesciences Private Limited,398,EA,EA,V305,New York,Yes,1019,quam pharetra magna ac,FP,16-10-2021,02-12-2022,17,12,EA,1,23,165,3795,Radiology Department
Traction Equipment,Ritiko LLC,15-11-2022,PO0314,IT39,Aegis Lifesciences Private Limited,398,EA,EA,V305,New York,Yes,1019,quam pharetra magna ac,FP,16-10-2021,02-12-2022,17,12,EA,1,6,165,990,Nursing Department
Traction Equipment,Toyon Associates Inc,07-09-2022,PO0039,IT39,Aegis Lifesciences Private Limited,398,EA,EA,V305,New York,Yes,1019,quam pharetra magna ac,FP,16-10-2021,02-12-2022,17,12,EA,1,29,165,4785,Nursing Department
Trays,HealthXNet,18-10-2021,PO0649,IT44,Medtronic PLC,335,EA,EA,V797,Phoenix,Yes,1004,morbi,FP,12-05-2021,12-11-2022,20,67,EA,1,13,10,130,Paramedical Department
Trays,Quadax Inc,10-09-2021,PO0044,IT44,Medtronic PLC,335,EA,EA,V797,Phoenix,Yes,1004,morbi,FP,12-05-2021,12-11-2022,20,67,EA,1,35,10,350,Nursing Department
Trays,eSolutions,30-04-2021,PO0319,IT44,Medtronic PLC,335,EA,EA,V797,Phoenix,Yes,1004,morbi,FP,12-05-2021,12-11-2022,20,67,EA,1,50,10,500,Surgical Department
Utility Table,Ability Network,19-01-2022,PO0634,IT29,Medtronic PLC,335,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,14,42,EA,1,35,60,2100,Nursing Department
Utility Table,Quadax Inc,09-05-2022,PO0029,IT29,Medtronic PLC,335,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,14,42,EA,1,11,60,660,Surgical Department
Utility Table,Toyon Associates Inc,18-05-2021,PO0304,IT29,Medtronic PLC,335,EA,EA,V878,Miami,Yes,1009,tincidunt,FP,18-03-2021,02-10-2022,14,42,EA,1,37,60,2220,Nursing Department
Ventilator,Experian Health Inc,13-03-2022,PO0636,IT31,Johnson & Johnson,301,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,20,7,EA,1,40,3000,120000,Paramedical Department
Ventilator,Prevounce Health,14-06-2022,PO0031,IT31,Johnson & Johnson,301,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,20,7,EA,1,24,3000,72000,Paramedical Department
Ventilator,Toyon Associates Inc,03-08-2021,PO0856,IT31,Johnson & Johnson,301,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,20,7,EA,1,49,3000,147000,Surgical Department
Ventilator,WellSky,14-07-2022,PO0306,IT31,Johnson & Johnson,301,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,20,7,EA,1,19,3000,57000,Outpatient Department
Walkers,CompMed,17-10-2022,PO0048,IT48,3M Company,372,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,21,95,EA,1,5,20,100,Radiology Department
Walkers,Prevounce Health,15-12-2021,PO0653,IT48,3M Company,372,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,21,95,EA,1,49,20,980,Radiology Department
Walkers,myhELO,01-01-2022,PO0323,IT48,3M Company,372,EA,EA,V453,Salt Lake City,Yes,1008,mattis egestas metus,FP,22-04-2021,05-01-2023,21,95,EA,1,8,20,160,Paramedical Department
Weighing Scale,OmniSys,13-11-2022,PO0005,IT5,Nipro,347,EA,EA,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,2,93,EA,1,5,20,100,Surgical Department
Weighing Scale,eSolutions,04-04-2021,PO0335,IT5,Nipro,347,EA,EA,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,2,93,EA,1,37,20,740,Surgical Department
Wheelchairs,CompMed,21-05-2022,PO0313,IT38,Advin Healthcare,324,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,18,17,EA,1,31,80,2480,Paramedical Department
Wheelchairs,Prevounce Health,03-10-2021,PO0038,IT38,Advin Healthcare,324,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,18,17,EA,1,17,80,1360,Surgical Department
Wheelchairs,Rivet,09-11-2021,PO0643,IT38,Advin Healthcare,324,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,18,17,EA,1,27,80,2160,Nursing Department
X-ray Machine,Cerner Health Services HDX,18-07-2021,PO0016,IT16,Johnson & Johnson,301,EA,EA,V928,San Antonio,Yes,1016,metus sapien,FP,29-05-2021,29-08-2022,13,96,EA,1,41,2000,82000,Nursing Department
X-ray Machine,FGA Inc,05-09-2022,PO0126,IT16,Johnson & Johnson,301,EA,EA,V928,San Antonio,Yes,1016,metus sapien,FP,29-05-2021,29-08-2022,13,96,EA,1,33,2000,66000,Surgical Department
X-ray Machine,OmniSys,07-09-2021,PO0346,IT16,Johnson & Johnson,301,EA,EA,V928,San Antonio,Yes,1016,metus sapien,FP,29-05-2021,29-08-2022,13,96,EA,1,21,2000,42000,Surgical Department
X-ray Machine,WellSky,09-11-2021,PO0181,IT16,Johnson & Johnson,301,EA,EA,V928,San Antonio,Yes,1016,metus sapien,FP,29-05-2021,29-08-2022,13,96,EA,1,31,2000,62000,Paramedical Department
